id,location_id,created_at,updated_at,state,version,net_amounts,customer_id,cat_obj_id
tIaVbIglQ6cQQiEhJvNcO4YTnM8YY,LV2XZS82XY1QP,2023-09-09T02:09:45.493Z,2023-09-09T02:09:45.493Z,OPEN,1,"{'total_money': {'amount': 990, 'currency': 'USD'}, 'tax_money': {'amount': 90, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",1P0ZY96849H446231JNDH0V97R,2IYY2QX24TC6RBEPX2SUAPQ5
Tnu0ns4hQwuqDnv2rCxKgCCrc0IZY,LV2XZS82XY1QP,2023-09-09T02:09:44.928Z,2023-09-09T02:09:44.928Z,OPEN,1,"{'total_money': {'amount': 660, 'currency': 'USD'}, 'tax_money': {'amount': 60, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",6WH79TC7KP6X5AYXWQWDR377TW,TBLXS4UXCCM5EGSF2MQYZBMX
nFujbtaz2XasF4wSujYEFezO9SYZY,LV2XZS82XY1QP,2023-09-09T02:09:44.379Z,2023-09-09T02:09:44.379Z,OPEN,1,"{'total_money': {'amount': 275, 'currency': 'USD'}, 'tax_money': {'amount': 25, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",MXSQ3Q1QE8M80HDTVHHJEZRF50,TF5UT3ZMK7NSGJOKUDAKLWAP
VMQ0lBFaVsLhyeE5faUBt630qaXZY,LV2XZS82XY1QP,2023-09-09T02:09:43.810Z,2023-09-09T02:09:43.810Z,OPEN,1,"{'total_money': {'amount': 1787, 'currency': 'USD'}, 'tax_money': {'amount': 162, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",T7EM1V4A8J23ZGYNGATK07PNKR,U4BLLMIIX3FE7DDPLIJC7HNB
FE2H9jUaHPl1GjG4wfSD7duX9yXZY,LV2XZS82XY1QP,2023-09-09T02:09:43.332Z,2023-09-09T02:09:43.332Z,OPEN,1,"{'total_money': {'amount': 1320, 'currency': 'USD'}, 'tax_money': {'amount': 120, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",64AS3BG573V3JW759JH9N7K2X8,6MQN53E2YNSEPBKNUN76EEUM
FWl2BWkhUhYLQ5jjr0XCAQ0jcZ6YY,LV2XZS82XY1QP,2023-09-09T02:09:42.766Z,2023-09-09T02:09:42.766Z,OPEN,1,"{'total_money': {'amount': 743, 'currency': 'USD'}, 'tax_money': {'amount': 68, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",VK09BGAVBNB1T5F4530K163W5M,TWHA4ZQG6RDQPM37KQOKNJR3
TZZXGvPwxKcoEp63C9jkdmnLrcCZY,LV2XZS82XY1QP,2023-09-09T02:09:41.985Z,2023-09-09T02:09:41.985Z,OPEN,1,"{'total_money': {'amount': 2750, 'currency': 'USD'}, 'tax_money': {'amount': 250, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",1P0ZY96849H446231JNDH0V97R,PUBKVKND4O3SVUY53ZJQ3PG2
vZKxzKlebecfC6VwStCcal94E7NZY,LV2XZS82XY1QP,2023-09-09T02:09:41.284Z,2023-09-09T02:09:41.284Z,OPEN,1,"{'total_money': {'amount': 1430, 'currency': 'USD'}, 'tax_money': {'amount': 130, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",6WH79TC7KP6X5AYXWQWDR377TW,PZYLG2NKPSOCJ44WQIJY4H4F
n3piYo4zqKg87GhQCzmvPyT2SJKZY,LV2XZS82XY1QP,2023-09-09T02:09:40.736Z,2023-09-09T02:09:40.736Z,OPEN,1,"{'total_money': {'amount': 5495, 'currency': 'USD'}, 'tax_money': {'amount': 500, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",MXSQ3Q1QE8M80HDTVHHJEZRF50,SC6M3XRTIL67JLEWKDXFCJPA
bxdeVgtAynj30jMlUkXof0bkTa7YY,LV2XZS82XY1QP,2023-09-09T02:09:40.233Z,2023-09-09T02:09:40.233Z,OPEN,1,"{'total_money': {'amount': 5940, 'currency': 'USD'}, 'tax_money': {'amount': 540, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",T7EM1V4A8J23ZGYNGATK07PNKR,BHBAFUZLXQE6UN3YQWQ7N2BM
X1MEPZf5RPFdpNchrqX8ffrwdjJZY,LV2XZS82XY1QP,2023-09-09T02:09:39.659Z,2023-09-09T02:09:39.659Z,OPEN,1,"{'total_money': {'amount': 4455, 'currency': 'USD'}, 'tax_money': {'amount': 405, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",64AS3BG573V3JW759JH9N7K2X8,2B7UNGPRBRO5U4ILUAGCNJCC
ZQ5qGrKWeYNh5kQdmzQoe6QIPDIZY,LV2XZS82XY1QP,2023-09-09T02:09:39.063Z,2023-09-09T02:09:39.063Z,OPEN,1,"{'total_money': {'amount': 1758, 'currency': 'USD'}, 'tax_money': {'amount': 160, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",VK09BGAVBNB1T5F4530K163W5M,DGLR4X3Y2NL2YAS7E6GWJGST
9eF5skqpFGQXpwU8BXiyEmIrt0FZY,LV2XZS82XY1QP,2023-09-09T02:09:38.452Z,2023-09-09T02:09:38.452Z,OPEN,1,"{'total_money': {'amount': 385, 'currency': 'USD'}, 'tax_money': {'amount': 35, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",1P0ZY96849H446231JNDH0V97R,I3INOQLN4BH6KZAWR5GXWBXT
hOYxTQsjjQk0usWYgstnTShfCXIZY,LV2XZS82XY1QP,2023-09-09T02:09:37.887Z,2023-09-09T02:09:37.887Z,OPEN,1,"{'total_money': {'amount': 2475, 'currency': 'USD'}, 'tax_money': {'amount': 225, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",6WH79TC7KP6X5AYXWQWDR377TW,CG5QNM33NZZY443VFHHPIBDI
1U2TmHtyhS7ofSBNrDIsF7iSzVQZY,LV2XZS82XY1QP,2023-09-09T02:09:37.261Z,2023-09-09T02:09:37.261Z,OPEN,1,"{'total_money': {'amount': 1870, 'currency': 'USD'}, 'tax_money': {'amount': 170, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",MXSQ3Q1QE8M80HDTVHHJEZRF50,U665PPAIR3MAUH7F6RCO6344
Ze6b2Ydk5EbGoHcfO94la5Xj6RIZY,LV2XZS82XY1QP,2023-09-09T02:09:36.718Z,2023-09-09T02:09:36.718Z,OPEN,1,"{'total_money': {'amount': 1237, 'currency': 'USD'}, 'tax_money': {'amount': 112, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",T7EM1V4A8J23ZGYNGATK07PNKR,QXCVMRPLR46NRMAN326LPQVY
DDCz4bd18LJ9uAwim3T7hxUqXPYZY,LV2XZS82XY1QP,2023-09-09T02:09:36.056Z,2023-09-09T02:09:36.056Z,OPEN,1,"{'total_money': {'amount': 550, 'currency': 'USD'}, 'tax_money': {'amount': 50, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",64AS3BG573V3JW759JH9N7K2X8,ECDNBPB4QJL43VYTXWTORCG2
77QR7dfavLyvFlwVAToK2oDKZMHZY,LV2XZS82XY1QP,2023-09-09T02:09:35.310Z,2023-09-09T02:09:35.310Z,OPEN,1,"{'total_money': {'amount': 275, 'currency': 'USD'}, 'tax_money': {'amount': 25, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",VK09BGAVBNB1T5F4530K163W5M,BQDCW3DPAI5HA3C7D46JRIRX
5Ga5WZWmjKhlp13dMWliUMprdGLZY,LV2XZS82XY1QP,2023-09-09T02:09:34.719Z,2023-09-09T02:09:34.719Z,OPEN,1,"{'total_money': {'amount': 1100, 'currency': 'USD'}, 'tax_money': {'amount': 100, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",1P0ZY96849H446231JNDH0V97R,MRUXXWTJ52EUOLY4BW6GVQHI
fzrzcEnH21ztJBK4nXndO9rsrMDZY,LV2XZS82XY1QP,2023-09-09T02:09:34.171Z,2023-09-09T02:09:34.171Z,OPEN,1,"{'total_money': {'amount': 880, 'currency': 'USD'}, 'tax_money': {'amount': 80, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",6WH79TC7KP6X5AYXWQWDR377TW,OWRMHAFQLTY7ISMRFAZ3RSWL
l61JloIa6CvQ2zAPYEhRzVv8fJHZY,LV2XZS82XY1QP,2023-09-09T02:09:33.582Z,2023-09-09T02:09:33.582Z,OPEN,1,"{'total_money': {'amount': 660, 'currency': 'USD'}, 'tax_money': {'amount': 60, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",MXSQ3Q1QE8M80HDTVHHJEZRF50,QU2JOEL4HG64KCTGLUSLFUK6
t0sPNOWreRWiyGdV6DBQYRa7XT6YY,LV2XZS82XY1QP,2023-09-09T02:09:32.937Z,2023-09-09T02:09:32.937Z,OPEN,1,"{'total_money': {'amount': 482, 'currency': 'USD'}, 'tax_money': {'amount': 44, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",T7EM1V4A8J23ZGYNGATK07PNKR,M5XGQR3VGKXQRLU5PCI3KH3C
HvD94WhpFXuTVJUWUqZfBhhoIqdZY,LV2XZS82XY1QP,2023-09-09T02:09:32.356Z,2023-09-09T02:09:32.356Z,OPEN,1,"{'total_money': {'amount': 219, 'currency': 'USD'}, 'tax_money': {'amount': 20, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",64AS3BG573V3JW759JH9N7K2X8,G3USA7KKSPWD7ZZ2I2RMQIYL
FSBZVhJ0ofQBoFYfKfPZZ96AV9CZY,LV2XZS82XY1QP,2023-09-09T02:09:31.762Z,2023-09-09T02:09:31.762Z,OPEN,1,"{'total_money': {'amount': 985, 'currency': 'USD'}, 'tax_money': {'amount': 90, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",VK09BGAVBNB1T5F4530K163W5M,FLXOYUKIRKSDWCSER6VW7EQZ
bx5Ul4kROEGa7ZdKOiN1ThQqVhKZY,LV2XZS82XY1QP,2023-09-09T02:09:31.168Z,2023-09-09T02:09:31.168Z,OPEN,1,"{'total_money': {'amount': 700, 'currency': 'USD'}, 'tax_money': {'amount': 64, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",1P0ZY96849H446231JNDH0V97R,FTJBGLEJPVXCOYXEAXKQSKGO
LxHz8VwHxFWbVJbwiMqMsXZD4yEZY,LV2XZS82XY1QP,2023-09-09T02:09:30.605Z,2023-09-09T02:09:30.605Z,OPEN,1,"{'total_money': {'amount': 907, 'currency': 'USD'}, 'tax_money': {'amount': 82, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",6WH79TC7KP6X5AYXWQWDR377TW,KDQB3MWNGFSIUKV73MFPB23U
v5wSqW6DAQO6gH6nKq9KUBkcVRdZY,LV2XZS82XY1QP,2023-09-09T02:09:30.048Z,2023-09-09T02:09:30.048Z,OPEN,1,"{'total_money': {'amount': 495, 'currency': 'USD'}, 'tax_money': {'amount': 45, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",MXSQ3Q1QE8M80HDTVHHJEZRF50,JTI4ZU3BYVZH6H6PG5OSZXTK
rVbUMSg3coXM4SDxPpnnkIwU1kbZY,LV2XZS82XY1QP,2023-09-09T02:09:29.466Z,2023-09-09T02:09:29.466Z,OPEN,1,"{'total_money': {'amount': 330, 'currency': 'USD'}, 'tax_money': {'amount': 30, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",T7EM1V4A8J23ZGYNGATK07PNKR,2IYY2QX24TC6RBEPX2SUAPQ5
F2jpjWFa3f8YMgnLDt3AtDVx9EHZY,LV2XZS82XY1QP,2023-09-09T02:09:28.906Z,2023-09-09T02:09:28.906Z,OPEN,1,"{'total_money': {'amount': 1650, 'currency': 'USD'}, 'tax_money': {'amount': 150, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",64AS3BG573V3JW759JH9N7K2X8,TBLXS4UXCCM5EGSF2MQYZBMX
lOrpwxZotP9DmFusbAFOXFUl1lHZY,LV2XZS82XY1QP,2023-09-09T02:09:28.358Z,2023-09-09T02:09:28.358Z,OPEN,1,"{'total_money': {'amount': 1100, 'currency': 'USD'}, 'tax_money': {'amount': 100, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",VK09BGAVBNB1T5F4530K163W5M,TF5UT3ZMK7NSGJOKUDAKLWAP
R6kiNVv10PkajQ4iJAx6ZHC9aGVZY,LV2XZS82XY1QP,2023-09-09T02:09:27.831Z,2023-09-09T02:09:27.831Z,OPEN,1,"{'total_money': {'amount': 1073, 'currency': 'USD'}, 'tax_money': {'amount': 98, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",1P0ZY96849H446231JNDH0V97R,U4BLLMIIX3FE7DDPLIJC7HNB
BuYVTEs5Y0EBkyrdoIjFRZEb9d8YY,LV2XZS82XY1QP,2023-09-09T02:09:27.305Z,2023-09-09T02:09:27.305Z,OPEN,1,"{'total_money': {'amount': 660, 'currency': 'USD'}, 'tax_money': {'amount': 60, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",6WH79TC7KP6X5AYXWQWDR377TW,6MQN53E2YNSEPBKNUN76EEUM
jhRboUItQlC0Z8WYOG7icf3H3iAZY,LV2XZS82XY1QP,2023-09-09T02:09:26.723Z,2023-09-09T02:09:26.723Z,OPEN,1,"{'total_money': {'amount': 247, 'currency': 'USD'}, 'tax_money': {'amount': 22, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",MXSQ3Q1QE8M80HDTVHHJEZRF50,TWHA4ZQG6RDQPM37KQOKNJR3
9kgtKj3oQ2rgLAWhtm45d4zTcuPZY,LV2XZS82XY1QP,2023-09-09T02:09:26.121Z,2023-09-09T02:09:26.121Z,OPEN,1,"{'total_money': {'amount': 6875, 'currency': 'USD'}, 'tax_money': {'amount': 625, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",T7EM1V4A8J23ZGYNGATK07PNKR,PUBKVKND4O3SVUY53ZJQ3PG2
hULTYSPPlluvqSD8S65VcMWk6WdZY,LV2XZS82XY1QP,2023-09-09T02:09:25.559Z,2023-09-09T02:09:25.559Z,OPEN,1,"{'total_money': {'amount': 5720, 'currency': 'USD'}, 'tax_money': {'amount': 520, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",64AS3BG573V3JW759JH9N7K2X8,PZYLG2NKPSOCJ44WQIJY4H4F
v1aEMy3f33S6q3apwzZ8TsqjfxIZY,LV2XZS82XY1QP,2023-09-09T02:09:24.818Z,2023-09-09T02:09:24.818Z,OPEN,1,"{'total_money': {'amount': 3297, 'currency': 'USD'}, 'tax_money': {'amount': 300, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",VK09BGAVBNB1T5F4530K163W5M,SC6M3XRTIL67JLEWKDXFCJPA
VcAUtIyjQvQNFZn46nbClRA2fAWZY,LV2XZS82XY1QP,2023-09-09T02:09:23.924Z,2023-09-09T02:09:23.924Z,OPEN,1,"{'total_money': {'amount': 2970, 'currency': 'USD'}, 'tax_money': {'amount': 270, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",1P0ZY96849H446231JNDH0V97R,BHBAFUZLXQE6UN3YQWQ7N2BM
NAmDqrd2efSIbKnFhVDiclVKLIIZY,LV2XZS82XY1QP,2023-09-09T02:09:23.377Z,2023-09-09T02:09:23.377Z,OPEN,1,"{'total_money': {'amount': 1485, 'currency': 'USD'}, 'tax_money': {'amount': 135, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",6WH79TC7KP6X5AYXWQWDR377TW,2B7UNGPRBRO5U4ILUAGCNJCC
Hv5AujLhnptL5vSspg6m5tBridXZY,LV2XZS82XY1QP,2023-09-09T02:09:22.391Z,2023-09-09T02:09:22.391Z,OPEN,1,"{'total_money': {'amount': 4395, 'currency': 'USD'}, 'tax_money': {'amount': 400, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",MXSQ3Q1QE8M80HDTVHHJEZRF50,DGLR4X3Y2NL2YAS7E6GWJGST
xIbAijtH0MRFI0YVJRBvS7uDsoLZY,LV2XZS82XY1QP,2023-09-09T02:09:21.767Z,2023-09-09T02:09:21.767Z,OPEN,1,"{'total_money': {'amount': 1540, 'currency': 'USD'}, 'tax_money': {'amount': 140, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",T7EM1V4A8J23ZGYNGATK07PNKR,I3INOQLN4BH6KZAWR5GXWBXT
bT4Zoq8gXJ0S6W3NSvDoVY8IITaZY,LV2XZS82XY1QP,2023-09-09T02:09:20.667Z,2023-09-09T02:09:20.667Z,OPEN,1,"{'total_money': {'amount': 1485, 'currency': 'USD'}, 'tax_money': {'amount': 135, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",64AS3BG573V3JW759JH9N7K2X8,CG5QNM33NZZY443VFHHPIBDI
tefIuSlRVRZexYaqorz6TPgHW8fZY,LV2XZS82XY1QP,2023-09-09T02:09:19.786Z,2023-09-09T02:09:19.786Z,OPEN,1,"{'total_money': {'amount': 935, 'currency': 'USD'}, 'tax_money': {'amount': 85, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",VK09BGAVBNB1T5F4530K163W5M,U665PPAIR3MAUH7F6RCO6344
